SEQ,LONG,LAT,LOCAL_ED,LOCALIZACA,REFERENCIA,DATA,MES,H_INICIO,H_FIM,DURACAO,DUR_H,id_estacao,codestacao,latitude,longitude,nome,id_municip,rede,tipoestaca,geocodigo,cidade,xcoord,ycoord
455.00000,-46.62704,-23.54312,AV MERCURIO,AV MERCURIO,PC S VITO-UNICO-SE,2019/02/26,2.00000,07:51:00,17:05:00,09:14:00,9.23000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
459.00000,-46.64456,-23.54943,PC DESEM MARIO PIRES,PC DESEM MARIO PIRES,R MARTINS FONTES-CENTROBAIRRO-SE,2019/02/26,2.00000,08:29:00,17:02:00,08:33:00,8.55000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
486.00000,-46.64249,-23.53660,AV RIO BRANCO,AV RIO BRANCO REPUBLICA,AV DUQ DE CAXIAS-BAIRROCENTRO - UNICA-SE,2019/03/02,3.00000,19:13:00,19:23:00,00:10:00,0.17000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
494.00000,-46.63811,-23.54732,TN PAPA JOAO PAULO II,TN PAPA JOAO PAULO II (REPUBLICA),ALTURA DO N├ÜMERO 0 - SANTANA/AEROPORTO,2019/03/02,3.00000,19:29:00,20:42:00,01:13:00,1.22000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
496.00000,-46.63824,-23.55033,AV VINTE E TRES DE MAIO,AV VINTE E TRES DE MAIO,PC DA BANDEIRA - SANTANA/AEROPORTO,2019/03/02,3.00000,19:43:00,19:55:00,00:12:00,0.20000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
515.00000,-46.64177,-23.53758,AV RIO BRANCO,AV RIO BRANCO,R GAL OSORIO - BAIRRO/CENTRO - ├ÜNICA,2019/03/02,3.00000,20:28:00,20:43:00,00:15:00,0.25000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
536.00000,-46.63219,-23.54198,R VINTE E CINCO DE MARCO,R VINTE E CINCO DE MARCO,R HERCULES FLORENCE-UNICO-SE,2019/03/05,3.00000,18:12:00,21:09:00,02:57:00,2.95000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
539.00000,-46.62815,-23.54028,AV DO ESTADO,AV DO ESTADO,ALTURA DO NUMERO 2950-SANTANAIPIRANGA-SE,2019/03/05,3.00000,18:20:00,21:16:00,02:56:00,2.93000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
540.00000,-46.62947,-23.54036,AV MERCURIO,AV MERCURIO,R DA CANTAREIRA-UNICO - DIREITA-SE,2019/03/05,3.00000,18:24:00,21:17:00,02:53:00,2.88000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
541.00000,-46.63074,-23.53993,AV SEN QUEIROS,AV SEN QUEIROS,R BR DE DUPRAT-UNICO - DIREITA-SE,2019/03/05,3.00000,18:24:00,21:16:00,02:52:00,2.87000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
543.00000,-46.62856,-23.55717,R TEIXEIRA LEITE,R TEIXEIRA LEITE LIBERDADE,R S PAULO-UNICO-SE,2019/03/05,3.00000,18:37:00,20:33:00,01:56:00,1.93000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
575.00000,-46.64115,-23.53824,AV RIO BRANCO,AV RIO BRANCO,R DOS GUSMOES-CENTROBAIRRO-SE,2019/03/07,3.00000,16:48:00,19:21:00,02:33:00,2.55000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
576.00000,-46.62704,-23.54312,AV MERCURIO,AV MERCURIO,PC S VITO-UNICO - ESQUERDA-SE,2019/03/07,3.00000,17:34:00,17:58:00,00:24:00,0.40000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
577.00000,-46.62947,-23.54036,AV MERCURIO,AV MERCURIO,R DA CANTAREIRA-UNICO - ESQUERDA-SE,2019/03/07,3.00000,17:38:00,19:23:00,01:45:00,1.75000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
579.00000,-46.64167,-23.53791,AV RIO BRANCO,AV RIO BRANCO,ALTURA DO NUMERO 625-BAIRROCENTRO-SE,2019/03/07,3.00000,17:58:00,19:21:00,01:23:00,1.38000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
580.00000,-46.64084,-23.53828,AV RIO BRANCO,AV RIO BRANCO,ALTURA DO NUMERO 530-BAIRROCENTRO-SE,2019/03/07,3.00000,18:02:00,19:22:00,01:20:00,1.33000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
586.00000,-46.61156,-23.54003,AV CELSO GARCIA,AV CELSO GARCIA,R JOSE DE ALENCAR-CENTROBAIRRO - UNICA-MO,2019/03/09,3.00000,18:00:00,18:00:00,00:00:00,0.00000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
587.00000,-46.61156,-23.54003,AV CELSO GARCIA,AV CELSO GARCIA,R JOSE DE ALENCAR-CENTROBAIRRO - UNICA-MO,2019/03/09,3.00000,18:00:00,18:36:00,00:36:00,0.60000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
604.00000,-46.63891,-23.54979,PQ ANHANGABAU,PQ ANHANGABAU (REPUBLICA),PC DA BANDEIRA - SANTANA/AEROPORTO - ├ÜNICA,2019/03/10,3.00000,21:53:00,00:19:00,23/01/1900 02:26:00,2.43000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
605.00000,-46.62762,-23.55553,VD LESTE-OESTE,VD LESTE-OESTE,AV RADIAL LESTE-OESTE - LAPA/PENHA - ├ÜNICA,2019/03/10,3.00000,21:58:00,01:34:00,23/01/1900 03:36:00,3.60000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
641.00000,-46.62646,-23.53036,R TIBIRICA,R TIBIRICA BOM RETIRO,AV DO ESTADO-UNICO-SE,2019/03/11,3.00000,04:45:00,08:44:00,03:59:00,3.98000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
650.00000,-46.61903,-23.55548,R OSCAR HORTA,R OSCAR HORTA,R DOM BOSCO - ├ÜNICO,2019/03/11,3.00000,06:18:00,12:49:00,06:31:00,6.52000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
674.00000,-46.62408,-23.55482,AV DO ESTADO,AV DO ESTADO BOM RETIRO,R WANDENKOLK-IPIRANGASANTANA - LOCAL-SE,2019/03/11,3.00000,08:42:00,11:26:00,02:44:00,2.73000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
715.00000,-46.63881,-23.54941,AV VINTE E TRES DE MAIO,AV. VINTE E TRES DE MAIO (LIBERDADE),PC DA BANDEIRA - SANTANA/AEROPORTO,2019/03/19,3.00000,18:07:00,18:56:00,00:49:00,0.82000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
728.00000,-46.64177,-23.53758,AV RIO BRANCO,AV RIO BRANCO REPUBLICA,R GAL OSORIO  R AURORA-BAIRROCENTRO - UNICA-SE,2019/04/06,4.00000,14:39:00,16:09:00,01:30:00,1.50000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
729.00000,-46.64249,-23.53660,AV RIO BRANCO,AV RIO BRANCO REPUBLICA,AV DUQ DE CAXIAS-BAIRROCENTRO - UNICA-SE,2019/04/06,4.00000,14:45:00,16:08:00,01:23:00,1.38000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
755.00000,-46.64171,-23.53785,AV RIO BRANCO,AV RIO BRANCO,ALTURA DO NUMERO 633-BAIRROCENTRO - UNICA-SE,2019/04/08,4.00000,14:34:00,14:35:00,00:01:00,0.02000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
756.00000,-46.64123,-23.53856,AV RIO BRANCO,AV RIO BRANCO,ALTURA DO NUMERO 547-BAIRROCENTRO - NAO INFORMADA-SE,2019/04/08,4.00000,14:37:00,16:06:00,01:29:00,1.48000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
758.00000,-46.63982,-23.54029,AV RIO BRANCO,AV RIO BRANCO,ALTURA DO NUMERO 313-BAIRROCENTRO - UNICA-SE,2019/04/08,4.00000,17:52:00,19:07:00,01:15:00,1.25000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
761.00000,-46.61477,-23.54181,AV RANGEL PESTANA,AV RANGEL PESTANA,R GOMES CARDIM-CENTROBAIRRO-MO,2019/04/08,4.00000,18:06:00,18:44:00,00:38:00,0.63000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
762.00000,-46.61043,-23.53974,AV CELSO GARCIA,AV CELSO GARCIA,R DR COSTA VALENTE-CENTROBAIRRO-MO,2019/04/08,4.00000,18:10:00,18:44:00,00:34:00,0.57000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
787.00000,-46.63074,-23.53993,AV SEN QUEIROS,AV SEN QUEIROS,R BR DE DUPRAT - UNICO,2019/04/16,4.00000,10:52:00,11:03:00,00:11:00,0.18000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
789.00000,-46.63074,-23.53993,R BR DE DUPRAT,R BR DE DUPRAT,AV SEN QUEIROS - ├ÜNICO,2019/04/22,4.00000,08:20:00,10:20:00,02:00:00,2.00000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
790.00000,-46.63074,-23.53993,AV SEN QUEIROS,AV SEN QUEIROS,R BR DE DUPRAT - UNICO,2019/04/23,4.00000,18:03:00,18:16:00,00:13:00,0.22000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
791.00000,-46.63074,-23.53993,R BR DE DUPRAT,R BR DE DUPRAT,AV SEN QUEIROS - ├ÜNICO,2019/04/25,4.00000,07:27:00,07:40:00,00:13:00,0.22000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
793.00000,-46.63259,-23.54431,AV VINTE E CINCO DE MARCO,VINTE E CINCO DE MAR├çO,LADEIRA PORTO GERAL-CENTROBAIRRO-SE,2019/04/26,4.00000,15:53:00,19:00:00,03:07:00,3.12000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
794.00000,-46.62958,-23.55681,R GLICERIO,R GLICERIO,R S PAULO-UNICO - UNICA-SE,2019/04/26,4.00000,16:01:00,16:52:00,00:51:00,0.85000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
795.00000,-46.62856,-23.55717,R SAO PAULO,R S PAULO,R TEIXEIRA LEITE-AMBOS - SE,2019/04/26,4.00000,16:11:00,16:34:00,00:23:00,0.38000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
796.00000,-46.62710,-23.54285,AV MERCURIO,AV MERCURIO,PC S VITO-BAIRROCENTRO-SE,2019/04/26,4.00000,16:15:00,19:00:00,02:45:00,2.75000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
798.00000,-46.63011,-23.54189,R DA CANTAREIRA,R DA CANTAREIRA BOM RETIRO,R COMEN AFONSO KHERLAKIAN-UNICO - UNICA-SE,2019/04/26,4.00000,16:27:00,19:20:00,02:53:00,2.88000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
799.00000,-46.63011,-23.54189,R DA CANTAREIRA,RUA DA CANTAREIRA,R COMENDADOR AFONSO KHERLAKIAN-UNICO-SE,2019/04/26,4.00000,15:55:00,19:20:00,00:23:00,0.38000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
800.00000,-46.64177,-23.53758,AV RIO BRANCO,AV RIO BRANCO REPUBLICA,R GAL OSORIO-BAIRROCENTRO - UNICA-SE,2019/04/26,4.00000,16:32:00,17:25:00,00:53:00,0.88000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
802.00000,-46.62308,-23.55225,AV ALCANTARA MACHADO,AV ALCANTARA MACHADO,ALTURA DO NUMERO 200-AMBOS - UNICA-MO,2019/04/26,4.00000,16:39:00,18:20:00,01:41:00,1.68000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
804.00000,-46.62704,-23.54312,AV MERCURIO,AV MERCURIO,PC S VITO-UNICO - ESQUERDA-SE,2019/04/26,4.00000,16:46:00,16:47:00,00:01:00,0.02000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
805.00000,-46.62947,-23.54036,AV MERCURIO,AV MERCURIO,R DA CANTAREIRA-UNICO - ESQUERDA-SE,2019/04/26,4.00000,16:50:00,17:25:00,00:35:00,0.58000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
808.00000,-46.63877,-23.54840,TN ANHANGABAU,TN ANHANGABAU,EMBOQUE SUL - ERA/ST (S├ë),2019/04/28,4.00000,18:28:00,19:24:00,00:56:00,0.93000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
811.00000,-46.62704,-23.54312,AV MERCURIO,AV MERCURIO,PC S VITO - ├ÜNICO (S├ë),2019/04/29,4.00000,04:38:00,04:47:00,00:09:00,0.15000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
832.00000,-46.62349,-23.55191,AV ALCANTARA MACHADO,AV ALCANTARA MACHADO,R WANDENKOLK-BAIRROCENTRO - EXP-MO,2019/06/03,6.00000,07:09:00,13:25:00,06:16:00,6.27000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
835.00000,-46.62704,-23.54312,AV MERCURIO,AV MERCURIO,PC S VITO-UNICO-SE,2019/06/03,6.00000,07:32:00,07:44:00,00:12:00,0.20000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
840.00000,-46.61766,-23.53789,R ORIENTE,R ORIENTE,R MILLER-UNICO-MO,2019/06/03,6.00000,08:13:00,13:10:00,04:57:00,4.95000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
841.00000,-46.61477,-23.54181,AV RANGEL PESTANA,AV RANGEL PESTANA,R GOMES CARDIM-CENTROBAIRRO-MO,2019/06/03,6.00000,08:17:00,13:04:00,04:47:00,4.78000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
842.00000,-46.61156,-23.54003,AV CELSO GARCIA,AV CELSO GARCIA,R JOSE DE ALENCAR-CENTROBAIRRO-MO,2019/06/03,6.00000,08:21:00,14:53:00,06:32:00,6.53000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
857.00000,-46.62642,-23.53158,AV DO ESTADO,AV DO ESTADO BOM RETIRO,ALTURA DO NUMERO 1902-SANTANAIPIRANGA-SE,2019/07/04,7.00000,08:24:00,08:34:00,00:10:00,0.17000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
870.00000,-46.64249,-23.53660,AV RIO BRANCO,AV RIO BRANCO REPUBLICA,AV DUQ DE CAXIAS-BAIRROCENTRO-SE,2019/07/04,7.00000,14:55:00,15:06:00,00:11:00,0.18000,3809,355030857A,-23.54100,-46.62900,Centro,2692,CEMADEN,Pluviométrica,3550308,SÃO PAULO,-46.62900,-23.54100
