date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25
2019-01-01,3.173042015263587,3.226427814231424,4.1951240987550396,3.648778590531499,4.265341871720401,5.528599447112649,4.249552387127877,3.9345756903112803,6.090778010276405,1.1031542324190242,2.1802476840500984,2.9104729530852347,4.229972104862379,5.185941189283945,2.253345722723844,5.142182622389522,2.907812048379347,5.841915832411503,3.9833479217273444,6.387280246966267,5.3462776425558,4.686070017429756,6.471430270979969,6.45529696092012,4.995253575950809
2019-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03,0.5382138854494898,1.3648317549489184,3.7486617398515003,0.32866286373732956,1.3121844514393415,3.276037274676008,0.0,0.5488265703071078,1.7158396724742742,0.3867720127088314,0.2739689639793034,0.1685893017219043,0.0,0.0,0.45507186721603654,0.0,1.7673326165181358,0.5208847907515535,2.9781530202142585,1.0730908532085286,5.860076965721375,8.407289556262448,7.042633005192957,4.3726179295901835,4.036466650637569
2019-01-04,6.60435529637535,5.292353485655289,5.111798460942791,5.803729807695192,5.392729423636785,6.325717465559654,6.465143399266428,5.510313764347949,5.177932595653304,7.388970177459373,7.278123889184148,6.650433613092522,7.146337920438426,9.272791614259908,7.276264046950785,5.678999344795006,4.603361418978606,4.920952445634312,3.998323067452196,6.206037793862673,7.837138134989709,6.722930212437617,6.550173646412569,6.737575512486734,6.960659051081106
2019-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06,2.715760780580893,3.030927136185733,1.7195930264198078,3.084469472576321,3.8428501801784107,2.277522119545767,2.0126539423197656,1.819700600432671,2.5069355793463712,2.798506190536581,2.8277076423230265,1.903621800859995,1.9464475476313825,4.472323282764802,2.671960659578266,3.4537324627787407,1.8480926134064746,3.3994556420238227,0.7195058368441489,3.3060804078141013,0.6893903055021828,1.6010160222709735,2.111259313353877,1.8201786582696533,2.157877954603426
2019-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1910754737779704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08,24.607166766176114,20.995756594575045,18.97050908324848,21.428606600709536,21.46432314675309,24.504493858308418,29.693328687647178,24.064737572327516,37.834704139973276,14.143763701705609,20.71176647312855,17.559051825100717,28.268378419286865,41.993938757561324,16.230981892181624,42.99367542084607,19.63398713784536,41.59780544234785,21.08321199462489,60.2632201106579,14.306047641630405,17.824702810935307,23.797449322000254,36.12872752650102,28.89913680264463
2019-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10,1.8814350424219697,0.4133861840286545,0.28900357574364627,3.5334948719346535,0.27420789787965205,0.0,1.6692812681771154,0.5579594876516171,0.31944122117764534,1.4428964469130312,5.074784434377124,9.798829523872675,4.63894168268177,3.604238015679255,0.5826142462369557,2.3576704883966153,0.31543156066668815,0.5986076590409747,0.11969608480712397,0.12408090291613603,0.0,0.0,0.0,0.0,0.0
2019-01-11,5.158781011832292,6.568709638656523,9.380881191836012,8.273833984375537,3.4849029738158253,3.354687437549373,5.403919511192459,3.1133103421525936,1.9989341890180834,5.528284232063456,7.446735330749599,13.83157920471624,8.966867063397581,4.621722064275422,3.1502299098029565,2.375293420635355,3.977859708584087,0.40398730747561096,8.865337006042683,0.9293150995001704,15.78058501328673,7.88429607319162,2.963872334729237,1.4902883770142838,0.7763882358564481
2019-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1747652215472443
2019-01-14,11.391846950333912,3.4026625775708164,0.8612073131613167,5.794845394535524,4.033077975213049,2.0227973762116527,2.2523470203010802,1.461200856846512,0.6257191601785725,21.371068725722093,19.133979140747915,4.693914149851241,2.533636856366165,1.7038918109883716,18.294918026934237,1.0838146845163863,5.648143910420324,0.5862461482394279,2.3813913218992333,0.9149461190701266,0.6860503439248006,0.4421520980161242,0.6522642672314171,0.937482666983902,3.551670365339256
2019-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16,0.5397892478698495,0.4076824206025275,0.15688449058226536,1.3834015511577051,0.3200613855880586,0.0,0.14599232059135478,0.13822288237312833,0.1154662190670685,0.0,0.2645178349610299,0.6820503019896902,0.0,0.0,0.3599192212409448,0.0,0.504134223485308,0.0,0.6350978520080576,0.0,0.872127332329537,0.1154662190670685,0.0,0.0,0.0
2019-01-17,11.129127624775485,13.809446011888486,12.777211207044296,4.937207023004382,5.084628182015647,5.037115818221126,1.8511630509644341,1.8164497931597634,2.748746205485784,15.875431420463116,9.275046399213535,6.281062646877115,1.7306009473086652,1.0702169233492744,11.841516288697834,2.484799021527985,9.348133637061908,2.210982385709658,15.641917221218568,3.4352873654345593,18.408168796804095,10.427029971937209,6.081129169219669,4.828301004910313,4.609760386582016
2019-01-18,0.0,0.0,0.13566099484452007,0.12408090291613603,0.12408090291613603,0.16263162889875019,0.0,0.24472413954911684,0.3253229995803004,0.0,0.0,0.4077360734367734,0.3412879096176965,0.26489878949802004,0.0,0.0,0.0,0.12408090291613603,0.0,0.19135065775055213,0.17806557211617155,0.16263162889875019,0.3253229995803004,0.41788919922848944,0.5219654805467114
2019-01-19,20.927813328445083,31.720934514307235,11.029069631241024,38.40339223030333,35.627376533556884,6.265734048825108,53.46369554069892,23.01932795612374,9.704939879540937,19.979888599935112,18.78018621309694,23.426318339398748,50.22544245489631,38.634207768929656,26.733146145804554,32.177242941788336,15.318821741429504,16.888442551597556,6.39288048461352,6.7543235456906245,3.336508061104883,1.2756023141041997,1.373833040795499,1.228372157760609,5.120708902581938
2019-01-20,0.2764205800844819,0.8618755598851776,0.7985965549619711,0.13822288237312833,0.43581464944977333,0.625697259055915,0.10932135287940718,0.2527072526692838,0.38505859255418495,0.5999098573612014,0.24409256882021627,0.32996291647507,0.1513404468240313,0.37731882483660284,0.18458863547672108,0.2994562567673839,0.5605056865509143,0.0,1.2741225629927084,0.1747652215472443,0.8743843581486745,0.5287217684016305,0.37579125972567695,0.22096829232881585,0.5910917155805305
2019-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22,5.401564419709407,5.928236872633495,6.97684168144478,4.928360157671788,4.9269682253614615,8.08161641798978,1.1877879629130423,3.42906292494589,9.941915237136262,11.964829763699559,5.6428864042540505,3.3069696087966856,0.828174169271756,0.2508014402655721,8.119491638684307,0.2290630079686977,7.99479989990347,1.8555591028636522,8.529286823510681,6.5574750956314904,6.716615780351117,7.360575281906249,12.59703230237786,19.07487114861006,14.286524802966406
2019-01-23,0.19135065775055213,0.38036500856508854,0.2695131910636451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28466231290741323,0.0,1.2423709669202978,0.0,0.9604861482237839,0.0,0.8792657498192828,0.0,0.0,0.0,0.1308669550454796
2019-01-24,1.2380493698861859,3.63947882413236,7.297566747188076,0.7687752507252866,1.8444323117806183,9.978091177425437,2.5385427341328297,4.090289942731402,12.340759308082665,0.19496426919597507,0.41529555812142416,0.0,0.2619646593720049,1.796097573052508,1.6889541925225329,6.644301952799577,4.817312767226722,7.209274188329973,7.596745033533743,12.137219904448576,14.445288707058648,14.747088610720493,18.966438345043915,11.004731468365721,8.62005605442399
2019-01-25,18.20846311544073,13.239195352885753,13.277429729931255,19.82290214911516,16.251691542684775,15.692195277439705,17.725736644897356,15.252523578339666,15.497676439834668,16.58798505487225,17.8514946912317,23.50711684334364,20.637333806695807,19.787658914786817,15.320409086188048,24.12133120492672,14.873595311564118,17.894041828783628,12.554156155471803,16.19636568906742,16.47695462423437,17.084208409202112,16.68481376962497,12.82720445711034,12.642344034966218
2019-01-26,3.8763358890558957,0.820893034579347,0.19496426919597507,1.9955187938434462,0.0,0.19836039270243452,0.8005567065259227,0.17152599413675818,0.45507186721603654,8.001248918102014,10.03407019576523,6.686159834163687,2.3413113231662623,3.59137598533706,2.322044829593178,1.37647759400455,1.1939784724700204,1.0758489337313257,0.7412335513428739,2.8713098417493943,1.5553564195370713,0.3465405895755858,0.23745425674733878,3.0063626377831945,2.201649115377726
2019-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11969608480712397,0.0,0.274602807896934,0.0,0.3175630672526382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11332611417615081
2019-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-29,3.833734389399701,3.224116280130845,4.871124832011736,7.9146332983297345,4.268018681548267,5.0941305673673,7.202690517287895,3.0478899295356467,2.142173602635665,1.1520371991063971,3.2030697299879582,6.883188600986924,7.216604709530158,6.2100106453816455,1.274714798553842,6.517987871187267,3.100459365568271,2.3688130629434565,6.203009776438184,1.1352465271354741,11.571467489797655,9.77162983786898,6.061363509584242,3.319408505538399,3.4013307374124775
2019-01-30,2.3738746409886096,7.764431287675812,7.391926910756068,2.0859411543023683,10.010888010280215,17.161143029928965,0.32650645239671316,1.640420159125869,4.02815905528803,0.9585884511776889,0.6235790000813571,0.9916241463826596,0.16263162889875019,0.0,3.682009225477427,0.0,7.728766467483079,0.4430811715205152,7.939371329178672,1.1017271825830803,10.252326640581087,17.122380922180742,13.670122034135286,3.152030864654461,2.2243153392183954
2019-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-06,6.779289605957156,7.423708119536945,7.345765738816392,8.326137535363523,7.891730187565745,8.401649982785473,9.051972581544481,9.08680578669308,9.595430560335227,6.1263798787228385,6.7251237674433195,7.976657201345648,8.498066253720905,9.692372319795737,6.452643466456582,9.82930108539192,6.7980355193636735,11.541614464773845,7.251238340180207,11.356547806596337,7.62648741498126,8.179500418913573,8.45020616177315,9.34871882041003,10.528156980542828
2019-02-07,0.0,0.0,0.12408090291613603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22096829232881585,0.0,0.0,0.0,0.0,0.0
2019-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-12,0.39882408672123126,0.4731558991612316,0.38270131550110426,1.0516230228963253,1.0651513638456418,0.5766142527353229,1.2987517884454647,0.8535797957860225,0.5310919751589185,0.2956068970528942,0.217185099517306,1.3836590315403612,2.2276073365489055,2.4557611527220304,0.3492221286417938,1.7230020547756117,0.5655941227196362,1.1828207476624781,0.4978679549638692,0.9875208119867434,0.18432317605995682,0.165464543360844,0.3881748896129818,0.5353102802392329,0.5637044472128074
2019-02-13,0.7828974840878277,0.5455442746543394,0.7828974840878277,0.408512159538609,0.0,0.17780949360517515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5194933502820267,0.0,0.7683871069848385,0.0,0.6530628846613608,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
